####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
atom     4.564451     2.505600     4.997590  C  
atom     4.327316     1.959118     6.275098  C  
atom     5.519907     2.998193     4.803157  H  
atom     3.614961     2.436407     3.977988  C  
atom     3.054056     1.304431     6.533354  C  
atom     5.280423     2.025556     7.311420  C  
atom     2.343706     1.781768     4.235636  C  
atom     3.846561     2.990107     2.679456  C  
atom     2.100949     1.237991     5.497031  C  
atom     2.816922     0.757948     7.810862  C  
atom     5.037666     1.481786     8.572806  C  
atom     6.236357     2.517663     7.118069  H  
atom     1.380997     1.721176     3.179310  C  
atom     2.894801     2.908751     1.696576  C  
atom     4.801931     3.481692     2.487908  H  
atom     1.145015     0.745885     5.690382  H  
atom     1.861465     0.265357     8.005294  H  
atom     3.766411     0.827142     8.830464  C  
atom     6.000375     1.542373     9.629143  C  
atom     0.425698     1.231125     3.375024  H  
atom     1.645746     2.266179     1.949885  C  
atom     3.086799     3.337172     0.712641  H  
atom     3.534811     0.273441    10.128996  C  
atom     5.735626     0.997369    10.858565  C  
atom     6.955674     2.032415     9.433422  H  
atom     0.899658     2.214587     1.156646  H  
atom     2.579442    -0.218144    10.320542  H  
atom     4.486571     0.354798    11.111876  C  
atom     6.481714     1.048967    11.651797  H  
atom     4.294573    -0.073623    12.095811  H  
atom     3.782587     5.066669     8.045060  C  
atom     4.019721     5.613151     6.767552  C  
atom     2.827130     4.574077     8.239493  H  
atom     4.732076     5.135860     9.064662  C  
atom     5.292981     6.267838     6.509296  C  
atom     3.066614     5.546711     5.731229  C  
atom     6.003332     5.790501     8.807014  C  
atom     4.500476     4.582160    10.363194  C  
atom     6.246089     6.334278     7.545619  C  
atom     5.530114     6.814319     5.231789  C  
atom     3.309371     6.090482     4.469844  C  
atom     2.110680     5.054606     5.924582  H  
atom     6.966041     5.851093     9.863340  C  
atom     5.452236     4.663518    11.346074  C  
atom     3.545107     4.090576    10.554743  H  
atom     7.202021     6.826383     7.352267  H  
atom     6.485572     7.306910     5.037356  H  
atom     4.580625     6.745128     4.212186  C  
atom     2.346662     6.029897     3.413508  C  
atom     7.921337     6.341142     9.667625  H  
atom     6.701292     5.306089    11.092766  C  
atom     5.260238     4.235097    12.330010  H  
atom     4.812227     7.298828     2.913654  C  
atom     2.611411     6.574898     2.184085  C  
atom     1.391364     5.539853     3.609228  H  
atom     7.447379     5.357682    11.886004  H  
atom     5.767594     7.790412     2.722108  H  
atom     3.860466     7.217471     1.930775  C  
atom     1.865323     6.523301     1.390853  H  
atom     4.052464     7.645890     0.946840  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 2
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 594.235535 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (2.647009, 1.175898, 10.280319)
#euler_angles = (16.741982, 30.022425, 22.710266)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.977179     0.000000     0.000000 
lattice_vector    -1.702762     7.240538     0.000000 
lattice_vector     0.683941    -1.634670    13.730665 
atom     2.005594    -0.559782    10.566078  C  
atom     2.824885     0.491893    10.108211  C  
atom     2.271517    -1.587225    10.307243  H  
atom     0.866948    -0.325542    11.337132  C  
atom     2.469134     1.859905    10.452428  C  
atom     3.976372     0.264472     9.327729  C  
atom     0.512165     1.040639    11.681667  C  
atom     0.028892    -1.386667    11.804128  C  
atom     1.317646     2.087327    11.232909  C  
atom     3.288424     2.911580     9.994555  C  
atom     4.781845     1.311153     8.878971  C  
atom     4.243447    -0.762581     9.068501  H  
atom    -0.659498     1.262769    12.471709  C  
atom    -1.085070    -1.127138    12.559279  C  
atom     0.296841    -2.412168    11.544080  H  
atom     1.050571     3.114378    11.492132  H  
atom     3.022500     3.939023    10.253389  H  
atom     4.427070     2.677340     9.223501  C  
atom     5.953516     1.089029     8.088924  C  
atom    -0.925961     2.289640    12.727804  H  
atom    -1.433906     0.214991    12.897223  C  
atom    -1.713872    -1.947409    12.906126  H  
atom     5.265127     3.738463     8.756505  C  
atom     6.727924     2.136807     7.663412  C  
atom     6.219981     0.062160     7.832840  H  
atom    -2.325807     0.401824    13.495673  H  
atom     4.997177     4.763966     9.016557  H  
atom     6.379089     3.478936     8.001355  C  
atom     7.619817     1.949968     7.064964  H  
atom     7.007889     4.299206     7.654510  H  
atom     2.952763     6.165649     3.164585  C  
atom     2.133473     5.113976     3.622454  C  
atom     2.686840     7.193094     3.423419  H  
atom     4.091409     5.931410     2.393531  C  
atom     2.489223     3.745962     3.278237  C  
atom     0.981986     5.341396     4.402936  C  
atom     4.446192     4.565230     2.048996  C  
atom     4.929466     6.992535     1.926536  C  
atom     3.640710     3.518541     2.497756  C  
atom     1.669933     2.694288     3.736109  C  
atom     0.176513     4.294716     4.851694  C  
atom     0.714910     6.368450     4.662162  H  
atom     5.617855     4.343099     1.258954  C  
atom     6.043427     6.733006     1.171384  C  
atom     4.661517     8.018038     2.186583  H  
atom     3.907786     2.491490     2.238531  H  
atom     1.935858     1.666846     3.477274  H  
atom     0.531288     2.928528     4.507163  C  
atom    -0.995159     4.516840     5.641740  C  
atom     5.884317     3.316228     1.002859  H  
atom     6.392264     5.390877     0.833441  C  
atom     6.672229     7.553277     0.824537  H  
atom    -0.306769     1.867404     4.974159  C  
atom    -1.769566     3.469061     6.067252  C  
atom    -1.261623     5.543708     5.897825  H  
atom     7.284164     5.204044     0.234990  H  
atom    -0.038819     0.841902     4.714109  H  
atom    -1.420732     2.126931     5.729309  C  
atom    -2.661459     3.655901     6.665700  H  
atom    -2.049532     1.306662     6.076154  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 3
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 656.902588 cubic Angstrom
#attempted_spacegroup = 3
#com_positions = (3.311760, 2.404981, 13.508177)
#euler_angles = (122.297218, -29.046524, -24.143431)
#attempted_wyckoff_position = 2e
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 3
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    10.558281     0.000000     0.000000 
lattice_vector     0.000000     3.430799     0.000000 
